Mean,Standard Deviation,Entropy,Root Mean Square,Variance,Smoothness,Kurtosis,Skewness,Contrast,Co-relation,Energy,Homogeneity
121.13980293273926,66.57708355338728,7.74670481234025,[138.2293742627001],4432.508054474712,19.363420427553443,-1.1082928207027767,-0.09778345547470452,66.57708355338728,0.9983544688347633,6.885105133056642,0.44624949543507075
112.47641277313232,53.147864150585306,7.61264998498591,[124.4011209518673],2824.6954637690706,4.0,-0.6206725439028666,0.08879348480945974,53.147864150585306,0.997316460860496,14.525472402572634,0.512085992600328
126.99403095245361,58.376798562352256,7.623529626782081,[139.76886100967624],3407.850610389453,21.0,-0.40899206537243726,-0.31014022053494633,58.376798562352256,0.9956600873568558,19.883440256118774,0.5431977710011001
113.5887041091919,54.44915166220881,7.205033884279635,[125.96469274340234],2964.7101167342166,30.942528735632184,-0.40196788126441385,-0.7429977106161072,54.44915166220881,0.995002319892279,16.60115647315979,0.6254685151390551
158.23743343353271,47.647369476976664,7.275163875142087,[165.25543004000568],2270.2718180755273,4.0,1.4387833030897843,-1.206083424020851,47.647369476976664,0.992253130877323,22.02790999412537,0.6523308584762665
96.19097995758057,65.54898323189,7.006706135644094,[116.40177759782823],4296.669202734598,27.813725490196077,-1.1210405154649847,-0.10812233314191695,65.54898323189,0.9987832713529864,8.479809045791628,0.6682384502332679
159.58845806121826,62.06354674005,7.632478278597782,[171.23188891182502],3851.883833954371,31.797169811320753,-0.3758919968665779,-0.7028473313838061,62.06354674005,0.9982399858294674,12.766339540481567,0.5960369581515953
105.93162727355957,53.46179257479164,7.3387277346913855,[118.65779756145147],2858.1632653100464,24.911538461538463,-0.51182023313405,-0.4765758420763136,53.46179257479164,0.9955519335723158,15.120596408843998,0.5962084281428031
137.39883518218994,62.58980756647852,7.728737873952827,[150.98319085458292],3917.4840112088114,19.979885057471265,-0.7667856218615166,-0.3988138623859618,62.58980756647852,0.998274727528267,7.0050599575042725,0.42530140627126584
135.38192081451416,40.243023783452514,7.036985777519913,[141.23655846367436],1619.5009632355245,15.5,2.1851762650234177,-1.4054173721422902,40.243023783452514,0.9936444830194604,12.500693082809448,0.43547320892371477
104.50629043579102,36.45900784487909,6.834503139562585,[110.68344046732041],1329.2592530329548,17.633911368015415,-0.268160414396974,-0.7619842789263043,36.45900784487909,0.9984634210851108,1.8799557685852053,0.5335492330218745
134.47425746917725,63.310770620331695,7.58189870183131,[148.63236389974702],4008.2536765402547,14.76228209191759,-0.5286763931120406,-0.5211207644456669,63.310770620331695,0.9982836943247365,16.698623418807987,0.4805232661396452
112.72661304473877,52.20876387969932,7.327366319614148,[124.22980445281422],2725.755025846196,43.75524475524475,-0.4435188916813617,-0.6354706666816553,52.20876387969932,0.994057748417041,17.052420377731327,0.6291073553637572
103.35384750366211,50.11558305213387,7.35616737167025,[114.8633512416627],2511.571664655328,28.206989247311828,-0.5992234587017573,-0.48202141956175804,50.11558305213387,0.9912801633050357,21.054336547851566,0.4848180176237909
172.89276790618896,53.940669276867766,7.3968367136207425,[181.1118576910406],2909.5958020364264,4.0,1.3344696297058158,-1.2846020278083825,53.940669276867766,0.9964757247845466,10.349268674850464,0.556433625464618
139.97426414489746,53.482403503976215,7.576828617821454,[149.8437923554648],2860.367484562127,13.15658362989324,-0.8069923424417476,-0.36434951691768386,53.482403503976215,0.998443922564835,10.790573596954346,0.5598091866628556
107.68149757385254,35.73664297616323,6.685545028556889,[113.45665503157305],1277.1076512057566,22.295580110497237,0.895253573166741,-0.9756864061792997,35.73664297616323,0.9983281050142926,1.8628706932067873,0.5300255484142627
108.12171745300293,70.62916457600076,7.563316444468286,[129.14636918508702],4988.478888703801,19.131067961165048,-1.243670131671094,-0.010120204840262844,70.62916457600076,0.9986501953743453,6.131550312042237,0.4008678289157248
109.88815975189209,55.15273313172794,7.371530254890416,[122.95215177278088],3041.823971899601,20.974160206718345,-0.5615561244395266,-0.23597583768925257,55.15273313172794,0.9961770260604367,15.197078466415407,0.5874794557197343
108.72444152832031,53.77024421955116,7.330759735869356,[121.29403674161115],2891.239163430175,26.870646766169155,-0.4958505179661872,-0.3685264248412646,53.77024421955116,0.99770292260756,9.379456520080568,0.6450072140686434
114.72976207733154,53.952007292340916,7.5927701713388975,[126.78224401387565],2910.819090872807,4.0,-0.5389837988956785,-0.26735416914263177,53.952007292340916,0.9985773690769053,8.246958494186401,0.595650267175536
117.13751029968262,49.37928203305979,7.358679128043977,[127.12006062501983],2438.3134941004614,35.83443708609271,-0.10951468299764233,-0.6974603016471171,49.37928203305979,0.9944442143718102,17.776346683502197,0.6107523764481929
102.04320907592773,69.27093202095256,7.562121585536209,[123.33401210357563],4798.462023051431,25.932539682539684,-1.2296301412160435,0.20839688282872615,69.27093202095256,0.9988635759284459,5.408106327056886,0.4856771464556111
102.72572422027588,60.36143110209293,7.365534835451062,[119.14729028086576],3643.502364692712,35.26767676767677,-0.9901967862744723,-0.31959710862868396,60.36143110209293,0.9975663708130702,10.057945013046266,0.5920337850478448
88.16100215911865,70.32985643346754,7.298633358946415,[112.77699680188456],4946.288705952155,27.97265625,-1.0702205035639094,0.404840069758958,70.32985643346754,0.9980946494849867,8.791457891464235,0.48985079221766487
123.4363431930542,67.30515923649618,7.597418733029054,[140.5934396788256],4529.984459850107,19.06122448979592,-0.9148545858187402,-0.20043961700420046,67.30515923649618,0.9985171249993912,5.699192762374879,0.4285412683207859
98.34261131286621,66.7507881197705,7.311582805164105,[118.85679162102589],4455.667714610496,37.79824561403509,-1.3260577892721548,-0.10035606720317973,66.7507881197705,0.9946803631641827,28.41006135940552,0.6161519544641183
151.56042098999023,48.491629438281386,7.036266874922893,[159.12887650028412],2351.438125579598,34.517857142857146,1.802120694731526,-1.5452417777286716,48.491629438281386,0.9921919995840057,20.6825385093689,0.6431928612017198
108.30650329589844,32.85352584712943,6.623417888527,[113.17973677638794],1079.3541605880018,20.903508771929825,1.400827034385287,-1.11112026348979,32.85352584712943,0.9980298008921779,1.8165245056152346,0.5459001270970993
111.44916343688965,64.44119443103008,7.2716323569480785,[128.73843082188142],4152.6675396978235,23.30473372781065,-0.9929990325739988,-0.3786911943668729,64.44119443103008,0.997161645652471,15.864545822143556,0.5132769197171105
118.81874179840088,65.43426921430884,7.711965472429471,[135.64489297487654],4281.643587610645,23.1580547112462,-1.0652161314809865,-0.04816085503843089,65.43426921430884,0.9982533605096061,6.464405298233034,0.4017866280578717
109.81160354614258,29.705810211305625,6.483166502002285,[113.75861916217734],882.4351603101095,18.018087855297157,1.1332450338712112,-1.154441721566211,29.705810211305625,0.9981866583237486,1.5306587219238283,0.5839735105064301
104.64675426483154,38.55247398153286,6.880647456367909,[111.52235842314671],1486.2932500967686,18.314990512333967,0.8098451661979458,-1.1071965261041865,38.55247398153286,0.9985016930999348,2.0655004978179936,0.5380262411126692
107.76998138427734,44.639953793562846,7.399680824780869,[116.64945075849656],1992.725474691426,20.987387387387386,-0.24593894513863734,-0.29066476632211263,44.639953793562846,0.9910283881467138,22.006186008453373,0.4238743010534065
166.63006591796875,64.77457566271255,7.599126179584107,[178.77730426458243],4195.745652284473,48.275510204081634,-0.0842825710903603,-0.8492093290941104,64.77457566271255,0.9985259591464148,13.826245307922367,0.6225337213963424
111.78166675567627,59.559328905496436,7.4717687735505125,[126.65881209908041],3547.3136596731033,24.780392156862746,-0.7666905328196174,-0.34293396352468464,59.559328905496436,0.9959456838057901,17.309470891952518,0.6215659467714019
155.1409854888916,73.80895050552927,7.386934505327663,[171.8036278813464],5447.76117472767,26.212871287128714,-1.0395090803093598,-0.5325522262113868,73.80895050552927,0.9973470071676227,30.092408657073978,0.5509976254507774
128.45502281188965,48.84878532424061,7.358604504232323,[137.42960639271595],2386.2038276537446,4.0,0.24126412354111393,-0.8326348973883368,48.84878532424061,0.9950379279699413,11.837706565856935,0.541162980258263
177.11578750610352,52.59364093089043,7.410926491051027,[184.7595552340248],2766.0910663674335,4.0,0.7762173421070884,-1.0634991512261895,52.59364093089043,0.9971040429935323,17.238889694213867,0.5775512243519815
116.44804763793945,57.37884287414946,7.581368037594008,[129.8170998299691],3292.3316095763325,4.0,-0.6374720190729994,-0.11216353469077019,57.37884287414946,0.9991325473943555,8.430488109588625,0.6831820889616003
130.11871242523193,62.638024015531975,7.801005914751893,[144.41053069555062],3923.5220525703608,19.87560975609756,-0.9699794608218952,-0.21429457876710173,62.638024015531975,0.9985167033145257,5.218888521194459,0.42162364782866035
109.80004692077637,49.24919870022631,7.152680413973565,[120.33924495533063],2425.4835726143724,23.68717948717949,0.11692419469972792,-0.7205774709990399,49.24919870022631,0.9950885150584147,14.366233348846439,0.590510651215686
116.50355434417725,56.08087856138654,7.567747596432531,[129.29865859723233],3145.0649402169847,17.911184210526315,-0.49823677085313456,-0.32797860086905795,56.08087856138654,0.9924085597417943,31.41173624992371,0.4276310071462417
115.22270107269287,60.75473861162954,7.609111982944694,[130.25900777395233],3691.1382637674296,4.0,-0.8085318345672481,-0.03676963679910199,60.75473861162954,0.9945777576361234,22.340139150619507,0.623496039144589
127.38572216033936,61.474277530571186,7.7415540633934965,[141.44330669288263],3779.0867979056898,26.31615120274914,-1.0119618391649876,-0.13080004681473872,61.474277530571186,0.9985570149527311,5.406419515609741,0.4285354232821006
116.76541709899902,50.142152603261145,7.542185759188508,[127.07634751593997],2514.2354676887285,25.36405529953917,-0.3220647388673634,-0.07767946405479645,50.142152603261145,0.9920253511811337,24.917405128479007,0.4338125527489193
128.93526935577393,67.89532206807455,7.769945719987139,[145.71917664663613],4609.774758727571,28.884615384615383,-1.0447068725785071,-0.2859550673661746,67.89532206807455,0.9983366771769637,7.098753690719605,0.3837482838664236
133.13392734527588,57.13095571895663,7.679736975955445,[144.8743894266291],3263.9461013613827,4.0,-0.38942742421294296,-0.2948284348676241,57.13095571895663,0.9950471125894536,26.271311044692997,0.5202857795884323
122.01514339447021,51.09480442779468,7.5352140605602935,[132.28142067988122],2610.6790395145867,4.0,-0.6251551770129575,-0.44437913562550807,51.09480442779468,0.9975741492935438,11.11660408973694,0.499155114710473
107.34422016143799,69.48804383268866,7.4698962361727395,[127.87247490277541],4828.58823569366,29.379310344827587,-1.083083712215563,0.019096256635298278,69.48804383268866,0.9988380802771523,4.601987600326539,0.47795387362128683
129.33245754241943,57.35106603512581,7.746783173826567,[141.47801719464084],3289.144775365361,17.652873563218392,-0.8977536579932712,-0.16910784218475702,57.35106603512581,0.9986007738744996,3.9748747348785405,0.39392286307482843
108.5411376953125,61.13786620082756,7.503727945896452,[124.5753477048452],3737.838683590293,30.204225352112676,-0.9703378951232908,-0.26475485096225704,61.13786620082756,0.9957881310735531,17.411837577819828,0.666299315009082
